seg_name,s_num,ep_num,seg_casetype
Su-Ya Kim,6,169,murder
Sugar,4,101,mystery
Sugar,4,120,mystery
Sumter County Does found murdered in 1976,7,211,mystery
Susan Cappel,2,33,lost
Susan Harrison,9,260,lost
Susan Harrison,9,273,lost
Susan King,9,275,lost
Susan King,12,328,lost
Susan Roberts,5,140,wanted
Susan Walsh,9,266,lost
Susan and Shane Hamwi,5,153,murder
Suzanne Davis,8,235,mystery
Sweetheart Swindler,2,52,wanted
Sweetheart Swindler,3,91,wanted
"Sylvan Lazarus, Carl Cobb and Bernard Brady",7,211,lost
TWA Flight 800,9,268,mystery
TWA Flight 800,9,272,mystery
Tallman House,1,3,legend
Tammy Lynn Leppert,5,130,lost
Tampa Bay Robber,6,190,wanted
Tandem Bandits,2,38,wanted
Tanya Smith,8,247,murder
Tara Breckenridge,7,218,lost
Tara Calico and Michael Henley,2,29,lost
Tara Calico and Michael Henley,2,45,lost
Tatum House,1,3,legend
Taylor Kramer,8,232,lost
Taylor Kramer,8,238,lost
Ted Binion,11,290,murder
Ted Loseff,6,180,mystery
Ted Loseff,13,389,mystery
Televangelist Bomber,4,103,wanted
Televangelist Bomber,4,123,wanted
Teresita Basa,2,54,mystery
Teresita Basa,4,105,murder
Terri McClure,1,20,murder
Terry Lucas,5,137,mystery
Terry Smith,5,147,lost
Teryn Hedlund,7,208,mystery
The Alcatraz Escape,1,15,mystery
The Allagash Abductions,6,197,legend
The Bald Mountain Shooters,1,13,wanted
The Bald Mountain Shooters,1,16,wanted
The Bannack Treasure,2,55,legend
The Bicycle Bandit,1,23,wanted
The Bird Road Rapist,5,143,wanted
The Black Dahlia/Butcher Of Kingsbury Run,5,142,murder
The Brother of Sylvia Wemhoff,1,26,lost
The Brother of Sylvia Wemhoff,2,33,lost
The Brother of Sylvia Wemhoff/Margaret Murphy,1,13,lost
The Butcher Of Kingsbury Run,3,80,legend
The Child of Mac McDonald,4,109,lost
The Child of Mac McDonald,4,115,lost
The Children of Doreen Espinosa,10,286,lost
The Children of Faith Brown,6,179,lost
The Children of Faith Brown,6,180,lost
The Children of Faith Brown,6,187,lost
The Children of Georgia Tann,2,40,lost
The Children of Georgia Tann,3,65,lost
The Children of Hilda Craun,6,177,lost
The Children of Hilda Craun,7,200,lost
The Children of Uta Collins,5,144,lost
The Countess,3,86,wanted
The Countess,3,91,wanted
The Countess,6,179,wanted
The Crew of the Casie Nicole,4,109,lost
The Crew of the Freedon,3,64,lost
The Crew of the L-8,5,161,lost
The Crew of the Liebling,1,12,lost
The Crew of the Sara Joe,2,31,lost
The Curse of King Tut,8,251,legend
The Curse of King Tut,8,254,legend
The Daughter of Dave and Christie Carlsen,8,254,lost
The Daughter of Dave and Christie Carlsen,9,256,lost
The Daughter of Dave and Christie Carlsen,9,263,lost
The Daughter of Dave and Christie Carlsen,9,276,lost
The Daughter of Gerda Burian,8,230,lost
The Daughter of Gerda Burian,8,239,lost
The Daughter of Joseph Schambier,2,41,lost
The Daughter of Lavar Bates,3,60,other
The Daughter of Oscar Norton,6,194,lost
The Daugther of Lavar Bates,3,81,other
The Devil's Backbone,8,237,legend
"The Families of Dylene Zolikoff, Scott Merz, and Dawnette Barker",5,136,lost
"The Families of Dylene Zolikoff, Scott Merz, and Dawnette Barker",5,151,lost
The Families of the S.S. Muskogee Crew,1,22,lost
The Families of the S.S. Muskogee Crew,1,28,lost
The Family of Charles Stubin,5,143,lost
The Family of Dolores Camarena,12,297,lost
The Family of Dolores Valadez,1,10,lost
The Family of Georgia Boyd,5,134,lost
The Family of Jeanne Martin,8,235,lost
The Family of Joe Soll,4,118,lost
The Family of LaDonna Alfano,8,246,lost
The Family of LaDonna Alfano,8,247,lost
The Family of LaDonna Alfano,8,252,lost
The Family of Monica Libao,13,357,mystery
The Family of Pat Mealbach,2,48,lost
The Family of Terris Christie Derby,6,182,lost
The Family of Terris Christie Derby,7,210,lost
The Family of Victor Simon,3,76,lost
The Father of Janet O'Regan,1,5,lost
The Father of Jeannie Wagner,4,96,lost
The Father of Jeannie Wagner,5,157,lost
The Father of Kathleen Belcher,6,193,lost
The Fatima Miracle,6,171,legend
The Friend of Moises Treves,9,278,lost
The Friend of Russell and Jean Johnson,5,144,lost
The Friend of Stephan Ross,2,38,lost
The Friend of Tom Vaughn,6,178,lost
The Friend of Tom Vaughn,6,193,lost
The Friends of Fritz Vincken,7,218,lost
The Friends of Fritz Vincken,8,243,lost
The Friends of Fritz Vincken,13,386,lost
The Friends of Kim Schad,8,249,lost
The General Wayne Inn,1,3,legend
The Ghost of Resurrection Mary,6,183,legend
The Ice Man,7,198,legend
The Ice Man,7,216,legend
The Kecksburg UFO,3,81,legend
The Lake Champlain Monster,5,131,legend
The Lake Champlain Monster,5,145,legend
The Las Cruces Bowling Alley Massacre,2,54,murder
The Mona Lisa,6,173,legend
The Mother of Barbara Smith and Barbara Ratner,4,105,lost
The Mother of Carla Downing,4,93,lost
The Mother of Carla Downing,4,104,lost
The Mother of Margaret Smith,6,183,lost
The Mother of Tim Harrell,8,252,lost
The Mother of Tim Harrell,9,258,lost
The Nanny of Jackie Cooper,2,50,lost
The Oakville Blobs,9,277,mystery
The Parents of Brenda Abbey,6,195,lost
The Parents of Brenda Abbey,6,196,lost
The Parents of Brenda Abbey,7,205,lost
The Parents of Gale Samuels,9,263,lost
The Parents of Jeri Graves,3,85,lost
The Parents of Kimberly Smith,13,370,lost
The Parents of Miriam,5,161,lost
The Queen Mary,1,3,legend
The Savior of James Vernon,5,135,lost
The Savior of Renee Wilson,9,266,lost
The Search of Alexandra Stantzos,5,144,lost
The Search of Bob Coleman,7,221,mystery
The Search of Helen Elas,7,214,lost
The Shroud Of Turin,4,95,legend
The Shroud Of Turin,6,196,legend
The Siblings of Aleatha Evertz,3,79,lost
The Siblings of Debbie Hamilton,8,233,lost
The Siblings of Eugene Price,5,148,lost
The Siblings of Eugene Price,5,150,lost
The Siblings of Eugene Price,6,187,lost
The Siblings of Jeff Linn,9,259,lost
The Siblings of Jeff Linn,9,274,lost
The Siblings of Jim Boumgarden,4,128,lost
The Siblings of Jim Boumgarden,5,149,lost
The Siblings of LeeAnn Robinson,2,39,lost
The Siblings of LeeAnn Robinson,2,47,lost
The Siblings of Martha Smith,4,122,lost
The Siblings of Tina Shiets,8,234,lost
The Siblings of Tina Shiets,8,235,lost
The Signal Mountain Murders,2,42,murder
The Signal Mountain Murders,3,90,murder
The Sister of Lois Cappoziello,9,260,lost
The Sisters of Jackie Dragon,3,86,lost
The Sisters of Jackie Dragon,4,118,lost
The Skunk Ape,11,288,legend
The Son of Bobbi Page Myler,9,274,lost
The Sons of Jim Fontes,3,68,lost
The Sons of Jim Fontes,3,75,lost
The Unabomber,8,248,wanted
The Wickenberg Massacre,8,247,legend
The Yeti aka Abominable Snowman,4,112,legend
The Zodiac Killer/The Unabomber,9,255,mystery
The disappearance of Amelia Earhart,3,87,legend
The ghost of Gettysburg National Military Park,8,244,legend
The ghost of the Harden House,4,99,legend
The ghosts at Drumm Barracks Civil War Museum,5,136,legend
The ghosts at Moss Beach Distillery,5,136,legend
The ghosts at the Three Partners Ranch,8,248,legend
The ghosts of Black Hope,13,369,legend
The ghosts of Loews Cottage,11,289,legend
The ghosts of The Comedy Store,8,243,legend
The ghosts of the Delta Queen Riverboat,11,288,legend
The ghosts of the Lizzie Borden House,12,306,legend
The ghosts of the Mann House,6,170,legend
The ghosts of the Myrtles Plantation,12,311,legend
The ghosts of the Smith Home,9,272,legend
The ghosts of the St. James Hotel,4,99,legend
The search for a suspect in Mexico,9,266,wanted
Therapeutic Touch Michael Ziegler/George and Marie,6,190,mystery
Therese Rose Walsh,9,270,lost
Therese Rose Walsh,9,280,lost
Thomas David Dixon,8,239,wanted
Thomas David Dixon,8,246,wanted
Thomas David Dixon,8,252,wanted
Thomas David Dixon,8,253,wanted
Thomas Heck,3,61,lost
Thomas Hickey and William McCarthy,3,75,wanted
Thomas Hickey and William McCarthy,3,80,wanted
Thomas Hotard,1,19,murder
Thomas Manion,4,115,lost
Thomas Nauss Jr.,1,15,wanted
Thomas Wright,11,290,mystery
Three cases of spontaneous human combustion,9,270,mystery
Tim Barry,7,204,wanted
Tim Good,8,252,murder
Tim Good,9,257,murder
Tim Molnar,8,232,lost
Tim Molnar,8,238,lost
Timothy Coombs,8,250,wanted
Tina Jefferson,2,34,murder
Tina Jefferson,12,328,murder
Tina Marcotte,8,236,lost
Tina Resch,5,161,mystery
Todd McAfee,1,28,murder
Todd Mueller,4,110,wanted
Tom Dixon,4,118,wanted
Tom Dixon,4,126,wanted
Tom Hughes,5,150,mystery
Tom Johnson,6,192,wanted
Tom Johnson,13,370,wanted
Tom Kueter,8,236,mystery
Tom Roche,5,156,lost
Tom Young,2,46,mystery
Tommy Burkett,7,204,mystery
Tommy Gibson,4,98,lost
Tommy Gibson,4,117,lost
Tommy Zeigler,9,267,mystery
Tony Alamo,3,88,wanted
Tony Alamo,3,91,wanted
Tony DeCompo,9,259,wanted
Tony Lombardi,6,187,mystery
Tony Marabella,8,247,mystery
Tony Marabella,13,364,mystery
Tony Miller,5,152,mystery
Tony and Sheri Aprile,2,42,lost
Tony and Sheri Aprile,3,70,lost
Trabuca Treasure,4,105,legend
Traci Kenley and Bill Rundle,12,296,lost
Tracy Davis,5,140,wanted
Tracy Kirkpatrick,3,77,murder
Tracy Wofford-Bunn,4,121,murder
Tracy Wofford-Bunn,4,129,murder
Travis Wade Duncan,6,173,wanted
Travis Wade Duncan,6,187,wanted
Travis Wade Duncan,7,201,wanted
Travis Wade Duncan,7,217,wanted
Trent Fouts,9,275,wanted
Trent Fouts,10,285,wanted
Trish Zemba,9,255,mystery
Trisha Autry,12,300,lost
Trudy Darby,4,111,murder
Tupac Shakur,9,270,murder
Tyger and Archie Hoag,7,224,wanted
Tyler,4,95,mystery
Tyler,4,96,mystery
Tyler,4,98,mystery
Tyler,4,117,mystery
Tyrom Theis/Shannon Smith,7,210,wanted
US Marine Corps Helicopter Crash,9,268,mystery
United Kingdom Crop Circles,2,46,legend
United Kingdom Crop Circles,2,59,legend
Vallejo Armored Car Murders,4,120,murder
Vallejo Armored Car Murders,4,126,murder
Valley Bank Robbery,4,114,wanted
Vancouver Lights,3,72,mystery
Vancouver Lights,3,83,mystery
Vernicy Bradford,6,184,lost
Vicki Acs,3,78,lost
Victor Gerena,6,183,wanted
Victoria Doroshenko,3,68,mystery
Victorio Peak Treasure,1,24,legend
Victorio Peak Treasure,1,28,legend
Victorio Peak Treasure,2,48,legend
Vince Foster,8,245,mystery
Wadada,6,182,wanted
Wade Mitchell Parker,6,171,wanted
Wade Mitchell Parker,7,218,wanted
Walk-Ins,11,291,legend
Wallace Thrasher,7,213,wanted
Wally Spencer,6,168,mystery
Wally Spencer,6,185,mystery
Walter Wenke,1,17,wanted
Wardell Ford/Larry Chism,2,42,wanted
Warner Jane Doe,4,108,murder
Warren Fulton and Rachael Raver,12,328,murder
Wendi Long,12,344,lost
Wendi Long,13,383,lost
"Wendy Camp, Cynthia Britto, and Lisa Kregear",6,169,lost
Wendy Von Huben,10,284,lost
West End Baptist Church,2,42,mystery
West End Baptist Church,12,336,mystery
Whitey Bulger and Catherine Greig,9,262,wanted
Wil Hendrick,12,314,lost
William Eugene Hillard,2,43,wanted
William Eugene Hilliard,2,30,wanted
William Eugene Hilliard,2,36,wanted
William Fischer,13,378,wanted
William John Wood,4,109,wanted
William Jordan,9,255,wanted
William Jordan,12,331,wanted
William Korioth,5,140,wanted
William Korioth,5,141,wanted
William L. Toomey,2,51,mystery
William McGeehee,2,35,wanted
William Pelletiere,9,260,lost
William Pelletiere,9,273,lost
William Slagle/Rafael Rodriguez,2,46,wanted
Windy Korioth,5,140,lost
Windy Korioth,5,141,lost
Woods Home,10,284,legend
Woody Kelly,2,39,wanted
Wyrick House,7,202,legend
Wyrick House,13,351,mystery
Wytheville UFO Sightings,4,113,mystery
Wytheville UFO Sightings,4,124,mystery
Yamashita's Treasure,5,147,legend
Yamashita's Treasure,5,162,legend
Yefim Shubentsov,12,309,mystery
Yves-Emmanuel Pain and Laurent Hernas,6,196,lost
Zenith Helton,9,264,lost
Zip Gun Bomber,9,264,wanted
the Gray Man's Ghost at Pawley's Island,3,66,legend
the story of Ogopogo,2,47,legend
two women's search for their long lost brother,9,270,lost
woman vanishes,7,224,other
